app,category,scenario,simT,precision,recall
a43,Mail Client,b42,0.25,50.00,66.67
a43,Mail Client,b42,0.25,50.00,66.67
a43,Mail Client,b42,0.25,50.00,66.67
a43,Mail Client,b42,0.25,50.00,66.67
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,84.62,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,73.33,90.91
a41,Mail Client,b42,0.25,83.33,81.82
a41,Mail Client,b42,0.25,83.33,81.82
a42,Mail Client,b42,0.25,28.57,66.67
a42,Mail Client,b42,0.25,33.33,33.33
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a42,Mail Client,b42,0.25,33.33,66.67
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a44,Mail Client,b42,0.10,100.00,85.71
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a45,Mail Client,b42,0.10,100.00,80.00
a43,Mail Client,b42,0.10,11.76,66.67
a43,Mail Client,b42,0.10,14.29,66.67
a43,Mail Client,b42,0.10,13.04,66.67
a43,Mail Client,b42,0.10,12.50,66.67
a43,Mail Client,b42,0.10,13.33,66.67
a43,Mail Client,b42,0.10,40.00,66.67
a43,Mail Client,b42,0.10,50.00,66.67
a43,Mail Client,b42,0.10,50.00,66.67
a43,Mail Client,b42,0.10,50.00,66.67
a43,Mail Client,b42,0.10,50.00,66.67
a41,Mail Client,b42,0.10,50.00,54.55
a41,Mail Client,b42,0.10,43.75,63.64
a41,Mail Client,b42,0.10,53.85,63.64
a41,Mail Client,b42,0.10,46.67,63.64
a41,Mail Client,b42,0.10,43.75,63.64
a41,Mail Client,b42,0.10,46.67,63.64
a41,Mail Client,b42,0.10,53.85,63.64
a41,Mail Client,b42,0.10,46.67,63.64
a41,Mail Client,b42,0.10,45.45,63.64
a41,Mail Client,b42,0.10,46.67,63.64
a42,Mail Client,b42,0.10,13.64,66.67
a42,Mail Client,b42,0.10,17.65,66.67
a42,Mail Client,b42,0.10,50.00,33.33
a42,Mail Client,b42,0.10,50.00,33.33
a42,Mail Client,b42,0.10,3.45,33.33
a42,Mail Client,b42,0.10,15.00,66.67
a42,Mail Client,b42,0.10,66.67,66.67
a42,Mail Client,b42,0.10,13.04,66.67
a42,Mail Client,b42,0.10,50.00,33.33
a42,Mail Client,b42,0.10,7.69,66.67
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a44,Mail Client,b42,0.15,100.00,85.71
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a45,Mail Client,b42,0.15,100.00,80.00
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,40.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,50.00,66.67
a43,Mail Client,b42,0.15,40.00,66.67
a43,Mail Client,b42,0.15,40.00,66.67
a41,Mail Client,b42,0.15,43.59,81.82
a41,Mail Client,b42,0.15,50.00,54.55
a41,Mail Client,b42,0.15,25.71,81.82
a41,Mail Client,b42,0.15,50.00,54.55
a41,Mail Client,b42,0.15,50.00,54.55
a41,Mail Client,b42,0.15,58.82,81.82
a41,Mail Client,b42,0.15,24.56,90.91
a41,Mail Client,b42,0.15,46.34,100.00
a41,Mail Client,b42,0.15,42.86,72.73
a41,Mail Client,b42,0.15,25.71,81.82
a42,Mail Client,b42,0.15,18.18,66.67
a42,Mail Client,b42,0.15,17.86,66.67
a42,Mail Client,b42,0.15,25.00,66.67
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,50.00,33.33
a42,Mail Client,b42,0.15,17.24,66.67
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a55,Tip Calculator,b51,0.30,100.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,50.00,66.67
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a52,Tip Calculator,b51,0.30,75.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a53,Tip Calculator,b51,0.30,100.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a54,Tip Calculator,b51,0.20,75.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a55,Tip Calculator,b51,0.20,100.00,100.00
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a52,Tip Calculator,b51,0.20,50.00,66.67
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a53,Tip Calculator,b51,0.20,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a55,Tip Calculator,b51,0.25,100.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,75.00,100.00
a52,Tip Calculator,b51,0.25,50.00,66.67
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a53,Tip Calculator,b51,0.25,100.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a54,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a55,Tip Calculator,b51,0.10,75.00,100.00
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a52,Tip Calculator,b51,0.10,50.00,66.67
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a53,Tip Calculator,b51,0.10,80.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a54,Tip Calculator,b51,0.15,75.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a55,Tip Calculator,b51,0.15,100.00,100.00
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a52,Tip Calculator,b51,0.15,50.00,66.67
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a53,Tip Calculator,b51,0.15,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a55,Tip Calculator,b52,0.30,100.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,60.00,75.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a52,Tip Calculator,b52,0.30,80.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a53,Tip Calculator,b52,0.30,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,87.50,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a55,Tip Calculator,b52,0.20,100.00,100.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a52,Tip Calculator,b52,0.20,60.00,75.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a53,Tip Calculator,b52,0.20,100.00,100.00
a54,Tip Calculator,b52,0.25,100.00,100.00
a54,Tip Calculator,b52,0.25,100.00,100.00
a54,Tip Calculator,b52,0.25,100.00,100.00
a54,Tip Calculator,b52,0.25,100.00,100.00
a54,Tip Calculator,b52,0.25,100.00,100.00
a55,Tip Calculator,b52,0.25,100.00,100.00
a55,Tip Calculator,b52,0.25,66.67,100.00
a55,Tip Calculator,b52,0.25,80.00,100.00
a55,Tip Calculator,b52,0.25,66.67,100.00
a55,Tip Calculator,b52,0.25,66.67,100.00
a52,Tip Calculator,b52,0.25,40.00,100.00
a52,Tip Calculator,b52,0.25,40.00,100.00
a52,Tip Calculator,b52,0.25,40.00,100.00
a52,Tip Calculator,b52,0.25,25.00,100.00
a52,Tip Calculator,b52,0.25,40.00,100.00
a53,Tip Calculator,b52,0.25,100.00,100.00
a53,Tip Calculator,b52,0.25,100.00,100.00
a53,Tip Calculator,b52,0.25,100.00,100.00
a53,Tip Calculator,b52,0.25,100.00,100.00
a53,Tip Calculator,b52,0.25,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a55,Tip Calculator,b52,0.10,100.00,100.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a52,Tip Calculator,b52,0.10,50.00,75.00
a52,Tip Calculator,b52,0.10,60.00,75.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a53,Tip Calculator,b52,0.10,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,80.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,80.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a54,Tip Calculator,b52,0.15,100.00,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,80.00,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,100.00,100.00
a55,Tip Calculator,b52,0.15,80.00,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,66.67,100.00
a55,Tip Calculator,b52,0.15,80.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a52,Tip Calculator,b52,0.15,40.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00
a53,Tip Calculator,b52,0.15,100.00,100.00